create table icca_form_remarks(
        -- fmr 
        id                  number        generated by default on null as identity  not null
    ,   fom_id              number                                                  not null
    ,   remark_text         varchar2(4000)
    ,   remark_image_id     number
    ,   migrated_data       varchar2(1 char) default 'N'                            not null
    ,   created_date        date          default sysdate                           not null
    ,   created_by          varchar2(50)                                            not null
    ,   modified_date       date          
    ,   modified_by         varchar2(50)
);

alter table icca_form_remarks add constraint icca_fmr_pk primary key (id);
alter table icca_form_remarks add constraint icca_fmr_fom_fk1 foreign key(fom_id) references icca_adt_forms(id);
alter table icca_form_remarks add constraint icca_fmr_doc_fk2 foreign key(remark_image_id) references icca_documents(id);

create index icca_fmr_fom_id_idx on icca_form_remarks(fom_id);
