create table icca_ket_clients(
        -- kcn 
        id              number        generated by default on null as identity  not null
    ,   ket_id          number                                                  not null
    ,   cnt_id          number                                                  not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_ket_clients add constraint icca_kcn_pk primary key (id);
alter table icca_ket_clients add constraint icca_kcn_ket_fk1 foreign key(ket_id) references icca_kpi_elementen(id);
alter table icca_ket_clients add constraint icca_kcn_cnt_fk2 foreign key(cnt_id) references icca_clients(id);
-- indexes
create unique index icca_kcn_ket_cnt_uk_idx1 on icca_ket_clients ( ket_id, cnt_id );
