create table icca_adt_results(
    -- ars
        id                  number        generated by default on null as identity      not null
    ,   adt_id              number                                                      not null
    ,   cat_id              number                                                      not null
    ,   counter_elements    number                                                      
    ,   approve_limit       number
    ,   counter_errors      number
    ,   score               number
    ,   is_sufficient       varchar2(1 char) default 'N'                                not null
    ,   migrated_data       varchar2(1 char) default 'N'                                not null
    ,   created_date        date          default sysdate                               not null
    ,   created_by          varchar2(50)                                                not null
    ,   modified_date       date          
    ,   modified_by         varchar2(50)
);

alter table icca_adt_results add constraint icca_ars_pk primary key (id);
alter table icca_adt_results add constraint icca_ars_adt_fk1 foreign key(adt_id) references icca_audits(id);
alter table icca_adt_results add constraint icca_ars_cat_fk2 foreign key(cat_id) references icca_categories(id);
