create table icca_categories(
        -- cat 
        id              number        generated by default on null as identity  not null
    ,   name            varchar2(50)                                            not null
    ,   fixed_value     varchar2(1)   default 'N'  
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_categories add constraint icca_cat_pk primary key (id);
-- indexes
create unique index icca_cat_name_uk_idx1 on icca_categories (upper(name));
