create table icca_mail_config(
    -- mcf
    id              number        generated by default on null as identity  not null
,   config_key      varchar2(100)                                           not null
,   config_value    varchar2(500)
,   description     varchar2(500)
,   is_encrypted    varchar2(1)   default 'N'                               not null
,   active_ind      varchar2(1)   default 'Y'                               not null
,   created_date    date          default sysdate                           not null
,   created_by      varchar2(50)                                            not null
,   modified_date   date          
,   modified_by     varchar2(50)
);

alter table icca_mail_config add constraint icca_mcf_pk primary key (id);
alter table icca_mail_config add constraint icca_mcf_key_uk unique (config_key);
alter table icca_mail_config add constraint icca_mcf_encrypt_chk check (is_encrypted in ('Y', 'N'));
alter table icca_mail_config add constraint icca_mcf_active_chk check (active_ind in ('Y', 'N'));
