create table icca_adt_kpi_elements(
        -- ant 
        id              number        generated by default on null as identity  not null
    ,   kcn_id          number                                                          
    ,   adt_id          number                                                  not null
    ,   ket_id          number                                                  not null
    ,   element_label   varchar2(4000)      
    ,   element_value   varchar2(1)
    ,   element_comment varchar2(4000)
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_adt_kpi_elements add constraint icca_ant_pk primary key (id);
alter table icca_adt_kpi_elements add constraint icca_ant_kcn_fk1 foreign key(kcn_id) references icca_ket_clients(id);
alter table icca_adt_kpi_elements add constraint icca_ant_adt_fk2 foreign key(adt_id) references icca_audits(id);
alter table icca_adt_kpi_elements add constraint icca_ant_ket_fk3 foreign key(ket_id) references icca_kpi_elementen(id);
