create table icca_floors(
        -- flr 
        id              number        generated by default on null as identity  not null
    ,   name            varchar2(50)                                            not null
    ,   code            varchar2(100)                                           not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_floors add constraint icca_flr_pk primary key (id);
-- indexes
create unique index icca_flr_name_uk_idx1 on icca_floors (upper(name));
create unique index icca_flr_code_uk_idx2 on icca_floors (upper(code));
