create table icca_cat_limits(
        -- clm 
        id              number        generated by default on null as identity  not null
    ,   cat_id          number                                                  not null
    ,   cbe_id          number                                                  not null
    ,   min_size_range  number
    ,   max_size_range  number
    ,   approve_limit   number
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_cat_limits add constraint icca_clm_pk primary key (id);
alter table icca_cat_limits add constraint icca_clm_cat_fk1 foreign key(cat_id) references icca_categories(id);
alter table icca_cat_limits add constraint icca_clm_cbe_fk2 foreign key(cbe_id) references icca_cat_buildingsize_scales(id);
