create table icca_clients(
        -- cnt
        id                  number        generated by default on null as identity  not null
    ,   usr_id              number                                                  not null
    ,   bch_id              number
    ,   company_name        varchar2(255)                                           not null
    ,   contact_person      varchar2(255)
    ,   phone_number        varchar2(255)
    ,   mobile_number       varchar2(255)
    ,   country             varchar2(255)
    ,   city                varchar2(255)
    ,   province            varchar2(255)
    ,   street_name         varchar2(255)
    ,   fax_number          varchar2(255)
    ,   logo_id             number
    ,   zip_code            varchar2(255)
    ,   audit_report_type   varchar2(100) default 'ICCA' not null
    ,   url_client_portal   varchar2(4000)
    ,   migrated_data       varchar2(1 char) default 'N' not null
    ,   created_date        date          default sysdate                           not null
    ,   created_by          varchar2(50)                                            not null
    ,   modified_date       date
    ,   modified_by         varchar2(50)
);

alter table icca_clients add constraint icca_cnt_pk primary key (id);
alter table icca_clients add constraint icca_cnt_usr_fk1 foreign key(usr_id) references icca_users(id);
alter table icca_clients add constraint icca_cnt_bch_fk2 foreign key(bch_id) references icca_branches(id);
-- indexes
create unique index icca_cnt_usr_id_uk_idx1 on icca_clients (usr_id);
create unique index icca_cnt_company_name_uk_idx2 on icca_clients (upper(company_name));
--
-- alter table icca_clients add audit_report_type varchar2(100) default 'ICCA' not null;
-- alter table icca_clients add constraint icca_cnt_audit_report_type_ck check (audit_report_type in ('ICCA', 'FASE_CONTROL', 'BURO_HENNIE_DEKKER', 'ICCA_ZONDER_CIJFER'));
-- alter table icca_clients add url_client_portal varchar2(4000);

-- 0 => ICCA
-- 1 => Fase Control
-- 2 => Buro Hennie Dekker
-- 3 => ICCA zonder cijfer
