create table icca_mail_log(
    -- mlg
    id                  number        generated by default on null as identity  not null
,   template_id         number
,   to_address          varchar2(500)                                           not null
,   cc_address          varchar2(500)
,   bcc_address         varchar2(500)
,   from_address        varchar2(100)                                           not null
,   subject             varchar2(500)                                           not null
,   has_attachment      varchar2(1)   default 'N'                               not null
,   attachment_filename varchar2(200)
,   status              varchar2(20)                                            not null
,   error_message       varchar2(4000)
,   sent_date           date
,   created_date        date          default sysdate                           not null
,   created_by          varchar2(50)                                            not null
);

alter table icca_mail_log add constraint icca_mlg_pk primary key (id);
alter table icca_mail_log add constraint icca_mlg_mtp_fk foreign key(template_id) references icca_mail_templates(id);
alter table icca_mail_log add constraint icca_mlg_status_chk check (status in ('QUEUED', 'SENT', 'FAILED', 'RETRY'));
alter table icca_mail_log add constraint icca_mlg_attach_chk check (has_attachment in ('Y', 'N'));

create index icca_mlg_status_idx on icca_mail_log(status, created_date);
create index icca_mlg_to_idx on icca_mail_log(to_address);
