create table icca_scores(
    -- sce
        id                  number        generated by default on null as identity      not null
    ,   fault_perc          number                                                      not null
    ,   score               number     default 0                                        not null
    ,   migrated_data       varchar2(1 char) default 'N'                                not null
    ,   created_date        date          default sysdate                               not null
    ,   created_by          varchar2(50)                                                not null
    ,   modified_date       date          
    ,   modified_by         varchar2(50)
);

alter table icca_scores add constraint icca_sce_pk primary key (id);
