create table icca_epe_areas(
        -- era 
        id              number        generated by default on null as identity  not null
    ,   epe_id          number                                                  not null
    ,   ara_id          number                                                  not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_epe_areas add constraint icca_era_pk primary key (id);
alter table icca_epe_areas add constraint icca_era_epe_fk1 foreign key(epe_id) references icca_elementtypes(id);
alter table icca_epe_areas add constraint icca_era_ara_fk2 foreign key(ara_id) references icca_areas(id);
-- indexes
create unique index icca_era_epe_id_ara_id_uk_idx1 on icca_epe_areas (epe_id, ara_id);
