create table icca_pfr_clients(
        -- pnt 
        id              number        generated by default on null as identity  not null
    ,   pfr_id          number                                                  not null
    ,   cnt_id          number                                                  not null
    ,   migrated_data   varchar2(1 char) default 'N'                            not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_pfr_clients add constraint icca_pnt_pk primary key (id);
alter table icca_pfr_clients add constraint icca_pnt_pfr_fk1 foreign key(pfr_id) references icca_performers(id);
alter table icca_pfr_clients add constraint icca_pnt_cnt_fk2 foreign key(cnt_id) references icca_clients(id);

