create table icca_usr_emails(
        -- eml
        id              number        generated by default on null as identity  not null
    ,   usr_id          number                                                  not null
    ,   email           varchar2(100)                                           not null
    ,   migrated_data   varchar2(1 char) default 'N'                            not null    
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);
-- indexes
create index icca_eml_usr_id_idx1 on icca_usr_emails (usr_id);
-- constraints
alter table icca_usr_emails add constraint icca_eml_pk primary key (id);
alter table icca_usr_emails add constraint icca_eml_usr_fk1 foreign key(usr_id) references icca_users(id);
