create table icca_areas(
        -- ara 
        id              number        generated by default on null as identity  not null
    ,   name            varchar2(50)                                            not null
    ,   abbreviation    varchar2(50)                                            not null
    ,   active          varchar2(1)   default 'Y'
    ,   migrated_data   varchar2(1 char)    default 'N'                         not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_areas add constraint icca_ara_pk primary key (id);
-- indexes
create unique index icca_ara_name_uk_idx1 on icca_areas (upper(name), upper(abbreviation));
