create table icca_adt_present_clients(
    -- adt
    id              number        generated by default on null as identity    not null
  , adt_id          number                                                    not null
  , name            varchar2(255)                                             not null
  , created_date    date          default sysdate                             not null
  , created_by      varchar2(50)                                              not null
  , modified_date   date          
  , modified_by     varchar2(50)
);

alter table icca_adt_present_clients add constraint icca_apt_pk primary key (id);
alter table icca_adt_present_clients add constraint icca_apt_adt_fk1 foreign key(adt_id) references icca_audits(id);
