create table icca_ara_categories(
        -- aat 
        id              number        generated by default on null as identity  not null
    ,   ara_id          number                                                  not null
    ,   cat_id          number                                                  not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_ara_categories add constraint icca_aat_pk primary key (id);
alter table icca_ara_categories add constraint icca_aat_ara_fk2 foreign key(ara_id) references icca_areas(id);
alter table icca_ara_categories add constraint icca_aat_cat_fk1 foreign key(cat_id) references icca_categories(id);
