create table icca_administrators(
        -- adm 
        id              number        generated by default on null as identity  not null
    ,   usr_id          number                                                  not null
    ,   first_name      varchar2(100)
    ,   last_name       varchar2(100)
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_administrators add constraint icca_adm_pk primary key (id);
alter table icca_administrators add constraint icca_adm_usr_fk1 foreign key(usr_id) references icca_users(id);
-- indexes
create unique index icca_adm_usr_id_uk_idx1 on icca_administrators (usr_id);
create unique index icca_adm_first_last_name_uk_idx2 on icca_administrators (upper(first_name), upper(last_name));
