create table icca_error_kinds(
        -- ekd 
        id              number        generated by default on null as identity  not null
    ,   name            varchar2(50)                                            not null
    ,   migrated_data   varchar2(1 char) default 'N'                            not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_error_kinds add constraint icca_ekd_pk primary key (id);
-- indexes
create unique index icca_ekd_name_uk_idx1 on icca_error_kinds (upper(name));
