create table icca_clients(
        -- cnt
        id                              number        generated by default on null as identity  not null
    ,   usr_id                          number                                                  not null
    ,   bch_id                          number
    ,   company_name                    varchar2(255)                                           not null
    ,   contact_person                  varchar2(255)
    ,   phone_number                    varchar2(255)
    ,   mobile_number                   varchar2(255)
    ,   country                         varchar2(255)
    ,   city                            varchar2(255)
    ,   province                        varchar2(255)
    ,   street_name                     varchar2(255)
    ,   fax_number                      varchar2(255)
    ,   logo_id                         number
    ,   zip_code                        varchar2(255)
    ,   audit_report_type               varchar2(100)       default 'ICCA' not null
    ,   report_brand                    varchar2(20)        default 'ICCA' not null
    ,   url_client_portal               varchar2(4000)
    ,   send_data_to_dashboard          varchar2(1)         default 'N' not null
    ,   send_reports_to_default_email   varchar2(1)         default 'N' not null
    ,   migrated_data                   varchar2(1 char)    default 'N' not null
    ,   created_date                    date                default sysdate not null
    ,   created_by                      varchar2(50)        not null
    ,   modified_date                   date
    ,   modified_by                     varchar2(50)
);

alter table icca_clients add constraint icca_cnt_pk primary key (id);
alter table icca_clients add constraint icca_cnt_usr_fk1 foreign key(usr_id) references icca_users(id);
alter table icca_clients add constraint icca_cnt_bch_fk2 foreign key(bch_id) references icca_branches(id);
-- indexes
create unique index icca_cnt_usr_id_uk_idx1 on icca_clients (usr_id);
create unique index icca_cnt_company_name_uk_idx2 on icca_clients (upper(company_name));
CREATE INDEX icca_cnt_bch_id_idx ON icca_clients(bch_id);

--
-- alter table icca_clients add audit_report_type varchar2(100) default 'ICCA' not null;
-- alter table icca_clients add send_data_to_dashboard varchar2(1) default 'N' not null;
-- alter table icca_clients add constraint icca_cnt_audit_report_type_ck check (audit_report_type in ('ICCA', 'FASE_CONTROL', 'BURO_HENNIE_DEKKER', 'ICCA_ZONDER_CIJFER'));
-- alter table icca_clients add url_client_portal varchar2(4000);
-- alter table icca_clients add send_reports_to_default_email varchar2(1) default 'N' not null;
-- alter table icca_clients add report_brand varchar2(20) default 'ICCA' not null;
-- alter table icca_clients add constraint icca_cnt_report_brand_ck check (report_brand in ('ICCA', 'OVSR', 'BLINCK'));

-- 0 => ICCA
-- 1 => Fase Control
-- 2 => Buro Hennie Dekker
-- 3 => ICCA zonder cijfer

-- report_brand: huisstijl van het voorblad, los van audit_report_type (dat bepaalt de
-- rapport-inhoud/het sjabloon). OVSR is een tussenpersoon met meerdere eigen klanten
-- verspreid over ICCA/FASE_CONTROL/ICCA_ZONDER_CIJFER; report_brand = 'OVSR' laat het
-- sjabloon "Ter attentie van" weglaten en toont "Leverancier:" ipv "Aanwezig leverancier:".
-- ICCA   => standaard ICCA-huisstijl
-- OVSR   => huisstijl voor OVSR en diens klanten (o.a. COA Midden Zuid)
-- BLINCK => gereserveerd voor Blinck (audit_report_type = 'BLINCK'); BLINCK_RAPPORT.hbs
--           bevat dezelfde "Ter attentie van"/"Aanwezig leverancier" regels als de andere
--           templates, maar leest report_brand nu nog niet -- pas icca_pdf_blinck_data.pkb
--           en BLINCK_RAPPORT.hbs op dezelfde manier aan als de andere drie zodra Blinck
--           een vergelijkbare wijziging vraagt.
