create table icca_adt_forms(
        -- fom 
        id              number        generated by default on null as identity  not null
    ,   adt_id          number                                                  not null
    ,   pfr_id          number
    ,   flr_id          number          
    ,   cat_id          number
    ,   ara_id          number
    ,   area_number     number
    ,   element_count   number
    ,   remark          varchar2(4000)
    ,   form_date       date          default sysdate                           not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_adt_forms add constraint icca_fom_pk primary key (id);
alter table icca_adt_forms add constraint icca_fom_adt_fk1 foreign key(adt_id) references icca_audits(id);
alter table icca_adt_forms add constraint icca_fom_flr_fk1 foreign key(flr_id) references icca_floors(id);
alter table icca_adt_forms add constraint icca_fom_cat_fk1 foreign key(cat_id) references icca_categories(id);
alter table icca_adt_forms add constraint icca_fom_ara_fk1 foreign key(ara_id) references icca_areas(id);
alter table icca_adt_forms add constraint icca_fom_pfr_fk5 foreign key(pfr_id) references icca_performers(id);

-- indexes
-- create unique index icca_adm_usr_id_uk_idx1 on icca_adt_forms (usr_id);
-- create unique index icca_adm_first_last_name_uk_idx2 on icca_adt_forms (upper(first_name), upper(last_name));
