create table icca_fom_errors(
        -- for 
        id                          number        generated by default on null as identity  not null
    ,   fom_id                      number                                                  not null
    ,   ete_id                      number                                                  not null
    ,   epe_id                      number                                                  not null
    ,   error_count                 number                                                  not null
    ,   log_book_remark             varchar2(4000)
    ,   technical_aspects_remark    varchar2(4000)
    ,   log_book_image_id           number
    ,   technical_aspects_image_id  number
    ,   created_date                date          default sysdate                           not null
    ,   created_by                  varchar2(50)                                            not null
    ,   modified_date               date
    ,   modified_by                 varchar2(50)
);

alter table icca_fom_errors add constraint icca_for_pk primary key (id);
alter table icca_fom_errors add constraint icca_for_fom_fk1 foreign key(fom_id) references icca_adt_forms(id);
alter table icca_fom_errors add constraint icca_for_ete_fk1 foreign key(ete_id) references icca_error_types(id);
alter table icca_fom_errors add constraint icca_for_epe_fk1 foreign key(epe_id) references icca_elementtypes(id);
--
alter table icca_fom_errors add constraint icca_for_doc_fk4 foreign key(log_book_image_id) references icca_documents(id);
alter table icca_fom_errors add constraint icca_for_doc_fk5 foreign key(technical_aspects_image_id) references icca_documents(id);
