create table icca_error_types(
        -- ete 
        id              number        generated by default on null as identity  not null
    ,   name            varchar2(50)                                            not null
    ,   ece_id          number                                                  not null
    ,   ekd_id          number                                                  not null
    ,   migrated_data   varchar2(1 char)    default 'N'                         not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_error_types add constraint icca_ete_pk primary key (id);
alter table icca_error_types add constraint icca_ete_ece_fk1 foreign key(ece_id) references icca_error_categories(id);
alter table icca_error_types add constraint icca_ete_ekd_fk2 foreign key(ekd_id) references icca_error_kinds(id);
-- indexes
create unique index icca_ete_name_ece_id_ekd_id_uk_idx1 on icca_error_types (upper(name), ece_id, ekd_id);
