create table icca_elementtypes(
        -- epe 
        id              number        generated by default on null as identity  not null
    ,   name            varchar2(50)                                            not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_elementtypes add constraint icca_epe_pk primary key (id);
-- indexes
create unique index icca_epe_name_uk_idx1 on icca_elementtypes (upper(name));
