create table icca_error_categories(
        -- ece 
        id              number        generated by default on null as identity  not null
    ,   name            varchar2(50)                                            not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_error_categories add constraint icca_ece_pk primary key (id);
-- indexes
create unique index icca_ece_name_uk_idx1 on icca_error_categories (upper(name));
