create table icca_client_locations(
        -- cln
        id              number        generated by default on null as identity  not null
    ,   cnt_id          number                                                  not null
    ,   name            varchar2(255)                                           not null
    ,   location_size   number                                                  not null
    ,   contact_person  varchar2(255)
    ,   country         varchar2(255)
    ,   city            varchar2(255)
    ,   province        varchar2(255)
    ,   street_name     varchar2(255)
    ,   phone_number    varchar2(255)
    ,   mobile_number   varchar2(255)
    ,   email           varchar2(255)
    ,   active          varchar2(1)   default 'Y'                               not null
    ,   migrated_data   varchar2(1 char) default 'N'                            not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date
    ,   modified_by     varchar2(50)
);

alter table icca_client_locations add constraint icca_cln_pk primary key (id);
alter table icca_client_locations add constraint icca_cln_cnt_fk1 foreign key(cnt_id) references icca_clients(id);
-- indexes
create unique index icca_cln_name_uk_idx1 on icca_client_locations (cnt_id, upper(name));
