create table icca_cat_clients(
        -- clt 
        id              number        generated by default on null as identity  not null
    ,   cat_id          number                                                  not null
    ,   cnt_id          number                                                  not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_cat_clients add constraint icca_clt_pk primary key (id);
alter table icca_cat_clients add constraint icca_clt_cat_fk1 foreign key(cat_id) references icca_categories(id);
alter table icca_cat_clients add constraint icca_clt_cnt_fk2 foreign key(cnt_id) references icca_clients(id);
