create table icca_mail_templates(
    -- mtp
    id              number        generated by default on null as identity  not null
,   system_name     varchar2(100)                                           not null
,   name            varchar2(200)                                           not null
,   description     varchar2(500)
,   subject         varchar2(500)                                           not null
,   body_plain      clob
,   body_html       clob
,   active_ind      varchar2(1)   default 'Y'                               not null
,   created_date    date          default sysdate                           not null
,   created_by      varchar2(50)                                            not null
,   modified_date   date          
,   modified_by     varchar2(50)
);

alter table icca_mail_templates add constraint icca_mtp_pk primary key (id);
alter table icca_mail_templates add constraint icca_mtp_sysname_uk unique (system_name);
alter table icca_mail_templates add constraint icca_mtp_active_chk check (active_ind in ('Y', 'N'));
