create table icca_kpi_elementen(
        -- ket
        id              number        generated by default on null as identity  not null
    ,   name            varchar2(50)                                            not null
    ,   active          varchar2(1)   default 'Y'                               not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_kpi_elementen add constraint icca_ket_pk primary key (id);
-- indexes
create unique index icca_ket_name_uk_idx1 on icca_kpi_elementen (upper(name));
