create table icca_incoming_messages(
        -- ige 
        id              number        generated by default on null as identity  not null
    ,   pfr_id          number                                                  
    ,   api_method      varchar2(10)                                            not null
    ,   api_endpoint    varchar2(500)                                           not null
    ,   message         clob                                                    not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_incoming_messages add constraint icca_ige_pk primary key (id);
alter table icca_incoming_messages add constraint icca_ige_pfr_fk1 foreign key(pfr_id) references icca_performers(id);
