create table icca_performers(
        -- pfr 
        id                  number        generated by default on null as identity  not null
    ,   usr_id              number                                                  not null
    ,   is_auditor          varchar2(1)     default 'N'                             not null
    ,   is_project_leader   varchar2(1)     default 'N'                             not null
    ,   first_name          varchar2(100)
    ,   last_name           varchar2(100)
    ,   phone_number        varchar2(255)
    ,   mobile_number       varchar2(255)
    ,   migrated_data       varchar2(1 char) default 'N'                            not null
    ,   created_date        date            default sysdate                         not null
    ,   created_by          varchar2(50)                                            not null
    ,   modified_date       date            
    ,   modified_by         varchar2(50)
);

alter table icca_performers add constraint icca_pfr_pk primary key (id);
alter table icca_performers add constraint icca_pfr_usr_fk1 foreign key(usr_id) references icca_users(id);
-- indexes
create unique index icca_pfr_usr_id_uk_idx1 on icca_performers (usr_id);
create unique index icca_pfr_first_last_name_uk_idx2 on icca_performers (upper(first_name), upper(last_name));

alter table icca_performers add migrated_data varchar2(1 char) default 'N' not null;
