create table icca_pdf_templates(
    -- pdt
    id                  number        generated by default on null as identity    not null
  , template_name       varchar2(100)                                             not null
  , template_content    clob                                                      not null
  , description         varchar2(500)
  , version             number        default 1                                   not null
  , is_active           varchar2(1)   default 'Y'                                 not null
  , created_by          varchar2(100)
  , created_date        date          default sysdate                             not null
  , modified_by         varchar2(100)
  , modified_date       date
);

alter table icca_pdf_templates add constraint icca_pdt_pk primary key (id);
alter table icca_pdf_templates add constraint icca_pdt_template_name_uk unique (template_name);
alter table icca_pdf_templates add constraint icca_pdt_is_active_ck check (is_active in ('Y', 'N'));

-- seed initial template (placeholder content, wordt later gevuld)
insert into icca_pdf_templates (
    template_name
  , template_content
  , description
  , is_active
  , created_by
  , created_date
) values (
    'BURO_HENNIE_DEKKER'
  , '<!-- Template wordt later toegevoegd -->'
  , 'Hennie Dekker audit rapport template'
  , 'Y'
  , user
  , sysdate
);

commit;
