create table icca_app_config(
    -- acf
    id              number        generated by default on null as identity  not null
,   config_key      varchar2(100)                                           not null
,   config_value    varchar2(4000)
,   description     varchar2(500)
,   is_encrypted    varchar2(1)   default 'N'                               not null
,   active_ind      varchar2(1)   default 'Y'                               not null
,   created_date    date          default sysdate                           not null
,   created_by      varchar2(50)                                            not null
,   modified_date   date          
,   modified_by     varchar2(50)
);

alter table icca_app_config add constraint icca_acf_pk primary key (id);
alter table icca_app_config add constraint icca_acf_key_uk unique (config_key);
alter table icca_app_config add constraint icca_acf_encrypt_chk check (is_encrypted in ('Y', 'N'));
alter table icca_app_config add constraint icca_acf_active_chk check (active_ind in ('Y', 'N'));
