create table icca_cat_buildingsize_scales(
        -- cbe 
        id              number        generated by default on null as identity  not null
    ,   min_val         number          
    ,   min_sample_size number
    ,   max_val         number
    ,   max_sample_size number
    ,   migrated_data   varchar2(1 char) default 'N'                            not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_cat_buildingsize_scales add constraint icca_cbe_pk primary key (id);
