create table icca_audit_upload_queue(
        -- auq
        id                  number          generated by default on null as identity  not null
    ,   filename            varchar2(255)                                           not null
    ,   file_content        blob
    ,   status              varchar2(20)    default 'QUEUED'                        not null
    ,   status_message      varchar2(4000)
    ,   audit_id            number
    ,   cnt_id              number
    ,   created_date        date            default sysdate                         not null
    ,   created_by          varchar2(50)                                            not null
    ,   modified_date       date
    ,   modified_by         varchar2(50)
);

alter table icca_audit_upload_queue add constraint icca_auq_pk primary key (id);
alter table icca_audit_upload_queue add constraint icca_auq_status_chk check (status in ('QUEUED', 'PROCESSING', 'COMPLETED', 'FAILED'));
-- foreign key naar audit (optioneel, maar consistent met stijl)
alter table icca_audit_upload_queue add constraint icca_auq_adt_fk1 foreign key(audit_id) references icca_audits(id);
alter table icca_audit_upload_queue add constraint icca_auq_cnt_fk1 foreign key(cnt_id) references icca_clients(id);


