create table icca_user_groups(
        -- ugp 
        id              number        generated by default on null as identity  not null
    ,   system_name     varchar(255)                                            not null
    ,   name            varchar2(50)                                            not null
    ,   description     varchar2(255)
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_user_groups add constraint icca_ugp_pk primary key (id);
-- indexes
create unique index icca_ugp_name_system_name_uk_idx1 on icca_user_groups (upper(name), upper(system_name));
