create table icca_documents(
        -- doc 
        id              number        generated by default on null as identity  not null
    ,   name            varchar2(100)
    ,   mime_type       varchar2(50)
    ,   image_data      blob
    ,   file_name       varchar2(4000)
    ,   file_url        varchar2(500)
    ,   migrated_data   varchar2(1 char) default 'N' not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_documents add constraint icca_doc_pk primary key (id);
-- -- indexes
-- create unique index icca_ara_name_uk_idx1 on icca_areas (upper(name), upper(abbreviation));
