create table icca_adt_performers(
        -- apr 
        id              number        generated by default on null as identity  not null
    ,   adt_id          number                                                  not null
    ,   pfr_id          number                                                  not null
    ,   migrated_data   varchar2(1 char) default 'N'                            not null
    ,   created_date    date          default sysdate                           not null
    ,   created_by      varchar2(50)                                            not null
    ,   modified_date   date          
    ,   modified_by     varchar2(50)
);

alter table icca_adt_performers add constraint icca_apr_pk primary key (id);
alter table icca_adt_performers add constraint icca_apr_adt_fk1 foreign key(adt_id) references icca_audits(id);
alter table icca_adt_performers add constraint icca_apr_pfr_fk2 foreign key(pfr_id) references icca_performers(id);
